-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6d8af8a672bdd5d553490eb83742bc0d\AndroidManifest.xml:2:1-11:12
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\aec7ecc10441b9bb82812a81b1de0509\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.douglasjunior:android-simple-tooltip:master-SNAPSHOT] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\82a94760361c0f1f17d64e8938cfbe6f\AndroidManifest.xml:2:1-14:12
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\203018323e001256dfae1224fe23cb60\AndroidManifest.xml:2:1-13:12
MERGED from [com.timqi.sectorprogressview:library:2.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fa381e57dbae90a91ca39b7ac33e96ef\AndroidManifest.xml:2:1-15:12
MERGED from [com.nightonke:boommenu:2.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\01ec7b53861810231679efd68c690636\AndroidManifest.xml:2:1-16:12
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b0dc483f1daabdecaafe5bc2ef8b75b0\AndroidManifest.xml:2:1-17:12
MERGED from [com.cocosw:bottomsheet:1.5.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\16cdd29a330c9ee995b6f12cb20cb7e8\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d313453c4107f2910dd204b1c7792e24\AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\94413103614faac47c88b4936ec44fb2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\20aa0247de2fbf8fe6684b76df07e0e1\AndroidManifest.xml:15:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:22:1-33:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e0403421bd01dfde455ded471c16ab55\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:core:1.6.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d49f9ebb9c338d4d20e80d1009a85e77\AndroidManifest.xml:2:1-12:12
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:2:1-19:12
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f23c472b0c5153bd4bf689f8c5a320e2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\9d374be270b80cf100e9192d9ede14dd\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a8daece218b2b00bd048114088c0e39b\AndroidManifest.xml:15:1-21:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
	package
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:4:5-42
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:12:5-67
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:11:5-67
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0f7f7b8803ed0a123db1564559ac348e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0f7f7b8803ed0a123db1564559ac348e\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:6:22-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:7:22-71
supports-screens
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:9:5-14:39
	android:largeScreens
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:11:9-36
	android:smallScreens
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:14:9-36
	android:normalScreens
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:12:9-37
	android:resizeable
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:13:9-34
	android:anyDensity
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:10:9-34
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:16:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0f7f7b8803ed0a123db1564559ac348e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0f7f7b8803ed0a123db1564559ac348e\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:16:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:17:5-98
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:17:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:18:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:19:22-76
uses-permission#android.location.GPS_ENABLED_CHANGE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:20:5-75
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:20:22-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:21:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:22:5-77
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:22:22-74
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:23:5-69
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:23:22-66
uses-feature#0x00020000
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:25:5-27:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:26:9-41
	android:required
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:27:9-32
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:29:5-81
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:29:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:30:5-81
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:12:5-81
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:12:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:10:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:30:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:31:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:11:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:31:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:32:5-75
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:32:22-72
uses-feature#android.hardware.camera
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:34:5-60
MERGED from [info.androidhive:barcode-reader:1.1.5] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\52f6095cca2517a4b6befbacdc4c3867\AndroidManifest.xml:13:5-60
MERGED from [info.androidhive:barcode-reader:1.1.5] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\52f6095cca2517a4b6befbacdc4c3867\AndroidManifest.xml:13:5-60
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:34:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:36:5-65
MERGED from [info.androidhive:barcode-reader:1.1.5] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\52f6095cca2517a4b6befbacdc4c3867\AndroidManifest.xml:11:5-65
MERGED from [info.androidhive:barcode-reader:1.1.5] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\52f6095cca2517a4b6befbacdc4c3867\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:36:22-62
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:38:5-68
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:13:5-68
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:13:5-68
